id
"<p><a href=""https://mastergis.teachable.com/courses/1096517/lectures/23508906?wvideo=wvy91wgcwc""><img src=""https://embed-ssl.wistia.com/deliveries/2e43c009f07662ab8ab3c889c5d5cbeb1225bd93.jpg?image_crop_resized=800x450&amp;image_play_button_size=2x&amp;image_play_button=1&amp;image_play_button_color=ff3f20e0"" width=""400"" height=""225"" style=""width: 400px; height: 225px;""></a></p><p><a href=""https://mastergis.teachable.com/courses/1096517/lectures/23508906?wvideo=wvy91wgcwc"">Conceptos y nociones básicas de Model Builder | MasterGIS</a></p>"
"<p><a href=""https://mastergis.teachable.com/courses/1096517/lectures/23508902?wvideo=asaezv51mh""><img src=""https://embed-ssl.wistia.com/deliveries/be3a6fa3c01d61b3dba422f195a62701087c9556.jpg?image_crop_resized=800x450&amp;image_play_button_size=2x&amp;image_play_button=1&amp;image_play_button_color=ff3f20e0"" width=""400"" height=""225"" style=""width: 400px; height: 225px;""></a></p><p><a href=""https://mastergis.teachable.com/courses/1096517/lectures/23508902?wvideo=asaezv51mh"">Reconocimento de interfaz de Model Builder | MasterGIS</a></p>"
"<p><a href=""https://mastergis.teachable.com/courses/1096517/lectures/23508901?wvideo=kjo905lu2n""><img src=""https://embed-ssl.wistia.com/deliveries/99fe4f65b6095ff298e818610628e7ba9e99dd44.jpg?image_crop_resized=800x450&amp;image_play_button_size=2x&amp;image_play_button=1&amp;image_play_button_color=ff3f20e0"" width=""400"" height=""225"" style=""width: 400px; height: 225px;""></a></p><p><a href=""https://mastergis.teachable.com/courses/1096517/lectures/23508901?wvideo=kjo905lu2n"">Crear Geoprocesos con Model Builder | MasterGIS</a></p>"
"<p><a href=""https://mastergis.teachable.com/courses/1096517/lectures/23508899?wvideo=7ey0wzjmfn""><img src=""https://embed-ssl.wistia.com/deliveries/a2fa4bc450bf9529b7579de9627fc4a575bacfdf.jpg?image_crop_resized=800x450&amp;image_play_button_size=2x&amp;image_play_button=1&amp;image_play_button_color=ff3f20e0"" width=""400"" height=""225"" style=""width: 400px; height: 225px;""></a></p><p><a href=""https://mastergis.teachable.com/courses/1096517/lectures/23508899?wvideo=7ey0wzjmfn"">Asignación de variables y parámetros | MasterGIS</a></p>"
"<p><a href=""https://mastergis.teachable.com/courses/1096517/lectures/23508903?wvideo=pwswrns9gz""><img src=""https://embed-ssl.wistia.com/deliveries/9087f263a4d32504be7d5520f34f3e1e8449c40c.jpg?image_crop_resized=800x450&amp;image_play_button_size=2x&amp;image_play_button=1&amp;image_play_button_color=ff3f20e0"" width=""400"" height=""225"" style=""width: 400px; height: 225px;""></a></p><p><a href=""https://mastergis.teachable.com/courses/1096517/lectures/23508903?wvideo=pwswrns9gz"">Generación de un modelo Automatizado | MasterGIS</a></p>"
"<p><a href=""https://mastergis.teachable.com/courses/1096517/lectures/23508907?wvideo=umpnvvi4kh""><img src=""https://embed-ssl.wistia.com/deliveries/a8d2d51365811413c96eb782506fc40b27d12a4e.jpg?image_crop_resized=800x450&amp;image_play_button_size=2x&amp;image_play_button=1&amp;image_play_button_color=ff3f20e0"" width=""400"" height=""225"" style=""width: 400px; height: 225px;""></a></p><p><a href=""https://mastergis.teachable.com/courses/1096517/lectures/23508907?wvideo=umpnvvi4kh"">Definir variables y parámetros del modelo | MasterGIS</a></p>"
"<p><a href=""https://mastergis.teachable.com/courses/1096517/lectures/23508895?wvideo=t3scsk00pf""><img src=""https://embed-ssl.wistia.com/deliveries/305d225ac5780f69102b87ef60cb8d136ae6a33c.jpg?image_crop_resized=800x450&amp;image_play_button_size=2x&amp;image_play_button=1&amp;image_play_button_color=ff3f20e0"" width=""400"" height=""225"" style=""width: 400px; height: 225px;""></a></p><p><a href=""https://mastergis.teachable.com/courses/1096517/lectures/23508895?wvideo=t3scsk00pf"">Acceder a las propiedades del diagrama | MasterGIS</a></p>"
"<p><a href=""https://mastergis.teachable.com/courses/1096517/lectures/23508913?wvideo=7k3ouev3e9""><img src=""https://embed-ssl.wistia.com/deliveries/016d1228fd34ee910d63d997dcc94c2d445ba992.jpg?image_crop_resized=800x450&amp;image_play_button_size=2x&amp;image_play_button=1&amp;image_play_button_color=ff3f20e0"" width=""400"" height=""225"" style=""width: 400px; height: 225px;""></a></p><p><a href=""https://mastergis.teachable.com/courses/1096517/lectures/23508913?wvideo=7k3ouev3e9"">Acceder a propiedades de modelo | MasterGIS</a></p>"
"<p><a href=""https://mastergis.teachable.com/courses/1096517/lectures/23508905?wvideo=3k5ynn9vjr""><img src=""https://embed-ssl.wistia.com/deliveries/04b4f227c8390d2246a80757dcdab2df0400d98b.jpg?image_crop_resized=800x450&amp;image_play_button_size=2x&amp;image_play_button=1&amp;image_play_button_color=ff3f20e0"" width=""400"" height=""225"" style=""width: 400px; height: 225px;""></a></p><p><a href=""https://mastergis.teachable.com/courses/1096517/lectures/23508905?wvideo=3k5ynn9vjr"">Filtro de lista y rango de valores | MasterGIS</a></p>"
"<p><a href=""https://mastergis.teachable.com/courses/1096517/lectures/23508896?wvideo=831fizu2y1""><img src=""https://embed-ssl.wistia.com/deliveries/69238a524098740fd760b85f6be185585d20999f.jpg?image_crop_resized=800x450&amp;image_play_button_size=2x&amp;image_play_button=1&amp;image_play_button_color=ff3f20e0"" width=""400"" height=""225"" style=""width: 400px; height: 225px;""></a></p><p><a href=""https://mastergis.teachable.com/courses/1096517/lectures/23508896?wvideo=831fizu2y1"">Filtro de archivo y campo | MasterGIS</a></p>"
"<p><a href=""https://mastergis.teachable.com/courses/1096517/lectures/23508915?wvideo=oc1xsq7sg6""><img src=""https://embed-ssl.wistia.com/deliveries/fd303eda66ba73c6c1411045161eceb51c2e2cd9.jpg?image_crop_resized=800x450&amp;image_play_button_size=2x&amp;image_play_button=1&amp;image_play_button_color=ff3f20e0"" width=""400"" height=""225"" style=""width: 400px; height: 225px;""></a></p><p><a href=""https://mastergis.teachable.com/courses/1096517/lectures/23508915?wvideo=oc1xsq7sg6"">Filtro de Entidad y Workspace | MasterGIS</a></p>"
